formatted_address,name,place_id,url,user_ratings_total
"150 Sam Walton Drive Ste 600, Sparta, TN 38583, USA",Fast Pace Urgent Care Sparta,ChIJlW3xwo8uZ4gRVDBe-6EGU3U,https://maps.google.com/?cid=8454108218281308244,36
"817 W Main St, Livingston, TN 38570, USA",Fast Pace Urgent Care Livingston,ChIJvQGZHQ4NZ4gRzryt02D1Q-A,https://maps.google.com/?cid=16160029684152515790,2
"321 E Central Ave, Jamestown, TN 38556, USA",Fast Pace Urgent Care Jamestown,ChIJn6cLvLqAXYgRROdh0jGHsiE,https://maps.google.com/?cid=2428151797158897476,24
"665 N Main St, Crossville, TN 38555, USA",Fast Pace Urgent Care Crossville,ChIJa3azpc9QZ4gR65jaJBXDyc0,https://maps.google.com/?cid=14828597743674104043,96
"562 W Main St, Cookeville, TN 38506, USA",Fast Pace Urgent Care Algood,ChIJS5Zo3AwYZ4gRKCpzI24ZWtE,https://maps.google.com/?cid=15085397862662744616,108
"1414 W College St, Pulaski, TN 38478, USA",Fast Pace Urgent Care Pulaski,ChIJ62kxj8kCY4gRJu8nzV0CFxs,https://maps.google.com/?cid=1952031565385559846,37
"129 N Locust Ave A, Lawrenceburg, TN 38464, USA",Fast Pace Urgent Care Lawrenceburg,ChIJOapy-O8mY4gRSNcJhdl9AVk,https://maps.google.com/?cid=6413545717545686856,78
"560 E Main St, Hohenwald, TN 38462, USA",Fast Pace Urgent Care Hohenwald,ChIJV3qev7JKY4gR6E1hWPlG9aA,https://maps.google.com/?cid=11598254452106153448,16
"104 1st Ave, Collinwood, TN 38450, USA",Fast Pace Urgent Care Collinwood,ChIJJSVCW3QnfYgRAKIT8hbvfjs,https://maps.google.com/?cid=4287126777132982784,12
"1021 Mulberry Ave, Selmer, TN 38375, USA",Fast Pace Urgent Care Selmer,ChIJnc4unxTMfYgRi7qCyfPbU3g,https://maps.google.com/?cid=8670515547722660491,27
"1805 Wayne Rd, Savannah, TN 38372, USA",Fast Pace Urgent Care Savannah,ChIJQXW57ZZUfIgRBhIIjpzIAOQ,https://maps.google.com/?cid=16429352015370916358,36
"184 Tennessee Ave N, Parsons, TN 38363, USA",Fast Pace Urgent Care Parsons,ChIJXfS0EYmJfIgRSWntYn6frRI,https://maps.google.com/?cid=1345907228828068169,18
"125 W Church St, Lexington, TN 38351, USA",Fast Pace Urgent Care Lexington,ChIJtX-irahufIgRkGy9He8aGbU,https://maps.google.com/?cid=13049491009581182096,46
"119 Veterans Dr N, Huntingdon, TN 38344, USA",Fast Pace Urgent Care Huntingdon,ChIJrTMBUX6Me4gRV1UtgdNTfvA,https://maps.google.com/?cid=17329380584038683991,45
"2634 N Central Ave, Humboldt, TN 38343, USA",Fast Pace Urgent Care Humboldt,ChIJF6pCS6KtfogRo722TaA-OTw,https://maps.google.com/?cid=4339568574167694755,72
"715 E Main St, Henderson, TN 38340, USA",Fast Pace Urgent Care Henderson,ChIJ2c9wnDk7fIgRZgFG7-tT4ds,https://maps.google.com/?cid=15844037236862878054,47
"284 US Hwy 641 N, Camden, TN 38320, USA",Fast Pace Urgent Care Camden,ChIJGXYuct95e4gR3QryuIHBUoo,https://maps.google.com/?cid=9967241688222141149,57
"1297 Mineral Wells Ave, Paris, TN 38242, USA",Fast Pace Urgent Care Paris,ChIJWVtl6VGie4gRKoRM9JQuGzw,https://maps.google.com/?cid=4331106683935556650,45
"108 Courtright Rd, Martin, TN 38237, USA",Fast Pace Urgent Care Martin,ChIJiR-e8RhkeYgRo5ezAeQv4Yg,https://maps.google.com/?cid=9863217315245692835,51
"7400 US-64, Oakland, TN 38060, USA",Fast Pace Urgent Care Oakland,ChIJOWT8f2QHf4gRH52WuOcLFk8,https://maps.google.com/?cid=5698755468346170655,13
"8188 US-51, Millington, TN 38053, USA",Fast Pace Urgent Care Millington,ChIJ0ZQBdQl7f4gROb_D-6Ao_dE,https://maps.google.com/?cid=15131294994918522681,68
"1618 US-51, Covington, TN 38019, USA",Fast Pace Urgent Care Covington,ChIJWZqt-p8Vf4gRJw4RamcwiBc,https://maps.google.com/?cid=1695658480424259111,56
"1137 S Dupree St #400, Brownsville, TN 38012, USA",Fast Pace Urgent Care Brownsville,ChIJc8rN5rXCfogR5uixtD43eHM,https://maps.google.com/?cid=8320461054026049766,26
"791 New Hwy 68 Ste 1, Sweetwater, TN 37874, USA",Fast Pace Urgent Care Sweetwater,ChIJ_UMhmbVvXogRonDIbxVr_1k,https://maps.google.com/?cid=6485019728250695842,61
"1118 N Gateway Ave, Rockwood, TN 37854, USA",Fast Pace Urgent Care Rockwood,ChIJb-OPATbhXYgRJEO1qyarOQY,https://maps.google.com/?cid=448577820477965092,48
"19536 Alberta St, Oneida, TN 37841, USA",Fast Pace Urgent Care Oneida,ChIJ5VkWpZEJXYgRMo8_qcrxVgc,https://maps.google.com/?cid=528875858987814706,47
"756 Cosby Hwy, Newport, TN 37821, USA",Fast Pace Urgent Care Newport,ChIJpUsXT7DDW4gRvOnh74VX_aw,https://maps.google.com/?cid=12465215576398227900,93
"291 S Daisy St, Morristown, TN 37813, USA",Fast Pace Urgent Care Morristown,ChIJWdg33qiXW4gRMy5qXO65Cmw,https://maps.google.com/?cid=7785239339267141171,94
"2401 Decherd Blvd, Winchester, TN 37398, USA",Fast Pace Urgent Care Winchester,ChIJp19siQF6YYgR9lTznYRA75g,https://maps.google.com/?cid=11020097751528723702,52
"600 N Jackson St, Tullahoma, TN 37388, USA",Fast Pace Urgent Care - Tullahoma,ChIJ4Xtnfv1iYYgRzq4vBCgKnp4,https://maps.google.com/?cid=11429584071298100942,58
"1415 Hillsboro Blvd Ste 106, Manchester, TN 37355, USA",Fast Pace Urgent Care Manchester,ChIJ9eoyS11oYYgRbINhpFY7e9Q,https://maps.google.com/?cid=15310896601487213420,75
"1321 Huntsville Hwy, Fayetteville, TN 37334, USA",Fast Pace Urgent Care Fayetteville,ChIJH2BvuHE1YogRk5xDNu3VbA8,https://maps.google.com/?cid=1111498422848035987,53
"1874 Decatur Pike, Athens, TN 37303, USA",Fast Pace Urgent Care Athens,ChIJrQ6mjF0VXogRqKU0zjRSxnQ,https://maps.google.com/?cid=8414503340539684264,84
"301 W Main St, Waverly, TN 37185, USA",Fast Pace Urgent Care Waverly,ChIJGQooHjlDe4gRBZ04ttiY3wY,https://maps.google.com/?cid=495282540571565317,47
"1609 Jones St, Springfield, TN 37172, USA",Fast Pace Urgent Care Springfield,ChIJ33sW5OlVZIgRVEKGVsnpA0A,https://maps.google.com/?cid=4612787494306857556,56
"101 W Broad St, Smithville, TN 37166, USA",Fast Pace Urgent Care Smithville,ChIJdZWpZ_HOZogRaOeWT1LIsvw,https://maps.google.com/?cid=18208836499260499816,46
"1401 N Main St, Shelbyville, TN 37160, USA",Fast Pace Urgent Care Shelbyville,ChIJwZ4ZcIjCY4gRr4AiRJub8L0,https://maps.google.com/?cid=13686610358744285359,70
"235 TN-52, Portland, TN 37148, USA",Fast Pace Urgent Care Portland,ChIJBeQWCT_LZYgRfR96wbRs2qI,https://maps.google.com/?cid=11734811302663167869,58
"931 Old Smithville Rd, McMinnville, TN 37110, USA",Fast Pace Urgent Care McMinnville,ChIJd3oDakgwYYgR9qTcntvmEOQ,https://maps.google.com/?cid=16433888871212426486,59
"641 E Commerce St, Lewisburg, TN 37091, USA",Fast Pace Urgent Care Lewisburg,ChIJnfec_nmjY4gRpvYopTKnfXU,https://maps.google.com/?cid=8466106710487529126,65
"502 Ellington Dr, Lafayette, TN 37083, USA",Fast Pace Urgent Care Lafayette,ChIJmemDVN2JZogR7Ek-Jv3VGwg,https://maps.google.com/?cid=584295859919669740,12
"2377 Fairview Blvd, Fairview, TN 37062, USA",Fast Pace Urgent Care Fairview,ChIJ25HDd5meZIgR0_ySg5jIzXc,https://maps.google.com/?cid=8632776618107141331,65
"718 E College St, Dickson, TN 37055, USA",Fast Pace Urgent Care Dickson,ChIJ9SkRcmq7ZIgRX4IYTimMM7Y,https://maps.google.com/?cid=13128991447746904671,5
"1140 TN-100, Centerville, TN 37033, USA",Fast Pace Urgent Care Centerville,ChIJQ31HzTRRY4gRZr9zrckPC7U,https://maps.google.com/?cid=13045538104481660774,21
"573 Carthage Bypass, Carthage, TN 37030, USA",Fast Pace Urgent Care Carthage,ChIJ7xWggeiUZogRor-33yEBNxc,https://maps.google.com/?cid=1672807031590338466,46
"305 Hill St, Ellisville, MS 39437, USA",Fast Pace Urgent Care Ellisville,ChIJRRAioA3NnIgRJt7BilBuaT8,https://maps.google.com/?cid=4569304589148479014,3
"1130 W Frontage Dr, Wiggins, MS 39577, USA",Fast Pace Urgent Care Wiggins,ChIJo_kTNktfnIgR2XrwFNEuvIo,https://maps.google.com/?cid=9996916748390005465,6
"1038 Northwest Ave, McComb, MS 39648, USA",Fast Pace Urgent Care McComb,ChIJ6YdEWUq3J4YReH8m0bv52GY,https://maps.google.com/?cid=7410947771901312888,1
"1050 US-98, Columbia, MS 39429, USA",Fast Pace Urgent Care Columbia,ChIJ2zWNwdlpnYgR2ZoHfOZjnYE,https://maps.google.com/?cid=9339731043810777817,4
"1008 Azalea Dr, Waynesboro, MS 39367, USA",Fast Pace Urgent Care Waynesboro,ChIJs9ZI75vbfIgRuMSwoiti7vw,https://maps.google.com/?cid=18225612681567585464,11
"1017 W Beacon St, Philadelphia, MS 39350, USA",Fast Pace Urgent Care Philadelphia,ChIJ5_mQW0fBg4gROlVJr_HCcBo,https://maps.google.com/?cid=1905236985661445434,4
"616 Hwy 82 West, Indianola, MS 38751, USA",Fast Pace Urgent Care Indianola,ChIJfbPFXOO1K4YR2gUzuhuH0PA,https://maps.google.com/?cid=17352517917416293850,3
"50 Veterans Memorial Dr, Kosciusko, MS 39090, USA",Fast Pace Urgent Care Kosciusko,ChIJS6mDvjkngogRAoGmmy-A3es,https://maps.google.com/?cid=16995881510729318658,2
"533 Lake St, Hazlehurst, MS 39083, USA",Fast Pace Urgent Care Hazlehurst,ChIJFZm1qIxvKIYRboOWw2y7yn8,https://maps.google.com/?cid=9208378463924683630,3
"115 MS-16, Carthage, MS 39051, USA",Fast Pace Urgent Care Carthage,ChIJEe2TvWY3gogRrNXK6RMrMec,https://maps.google.com/?cid=16659143861146932652,2
"2009 Highway 82 W, Greenwood, MS 38930, USA",Fast Pace Urgent Care Greenwood,ChIJ-zlZv9BtKoYRzFOAH1AHnZE,https://maps.google.com/?cid=10492550747550405580,3
"700 Sunset Dr, Grenada, MS 38901, USA",Fast Pace Urgent Care Grenada,ChIJiZdg9S3NgYgRmXyKFtqFa8o,https://maps.google.com/?cid=14585898989897022617,9
"517 City Ave S, Ripley, MS 38663, USA",Fast Pace Urgent Care Ripley,ChIJSXYMl9QRfogRFEbbUSYDmsc,https://maps.google.com/?cid=14382811823078065684,30
"619 S State St, Clarksdale, MS 38614, USA",Fast Pace Urgent Care Clarksdale,ChIJiYGfesvfKoYRehrHALqfXo0,https://maps.google.com/?cid=10186755028384422522,5
"333 S Main St, Leitchfield, KY 42754, USA",Fast Pace Urgent Care Leitchfield,ChIJeSWYqYtMb4gRQjh_GZQ8YT0,https://maps.google.com/?cid=4422882915835131970,41
"796 W Broadway, Campbellsville, KY 42718, USA",Fast Pace Urgent Care Campbellsville,ChIJ9_p7oYBxaIgRwGWq4FLfJXY,https://maps.google.com/?cid=8513456217663366592,53
"895 N Main St, Monticello, KY 42633, USA",Fast Pace Urgent Care Monticello,ChIJM3NOLF9nXYgRGDDJZF16XYA,https://maps.google.com/?cid=9249683751230320664,34
"150 N US-27, Somerset, KY 42503, USA",Fast Pace Urgent Care Somerset,ChIJUwOpPB1KXYgRuXC5hTScb9o,https://maps.google.com/?cid=15739970972078928057,44
"1023 West E Main St, Princeton, KY 42445, USA",Fast Pace Urgent Care Princeton,ChIJfwxQjdKZeogRfPY3KdxtDzE,https://maps.google.com/?cid=3535165024860894844,31
"919 N Main St, Madisonville, KY 42431, USA",Fast Pace Urgent Care Madisonville,ChIJbdXVlYn-b4gRjq8J5bmvPzw,https://maps.google.com/?cid=4341381778754875278,20
"1151 W 9th St, Russellville, KY 42276, USA",Fast Pace Urgent Care Russellville,ChIJdYLA3AAKZYgRriNZHqk287c,https://maps.google.com/?cid=13254998228268032942,29
"506 N 12th St, Murray, KY 42071, USA",Fast Pace Urgent Care Murray,ChIJvddJsKJSeogRJFr1Cb0IQNE,https://maps.google.com/?cid=15078061160445336100,47
"1251 Paris Rd, Mayfield, KY 42066, USA",Fast Pace Urgent Care Mayfield,ChIJYSLbgNoxeogR8XfrEv6cnGA,https://maps.google.com/?cid=6961611739060991985,49
"401 Main St, Benton, KY 42025, USA",Fast Pace Urgent Care Benton,ChIJO6vjB2VDeogRA03pQ16WJ2Q,https://maps.google.com/?cid=7216902259494964483,41
"420 W Martin L King Hwy, Maysville, KY 41056, USA",Fast Pace Urgent Care Maysville,ChIJazGXDxdQQYgRCli6v4zS4f8,https://maps.google.com/?cid=18438249851385436170,31
"1000 West Park Drive, Lawrenceburg, KY 40342, USA",Fast Pace Urgent Care Lawrenceburg,ChIJYSyUoPB5QogR-U9V1241nRA,https://maps.google.com/?cid=1197171826125787129,10
"757 W Main St, Lebanon, KY 40033, USA",Fast Pace Urgent Care Lebanon,ChIJjX7D3vU_aIgRE8YN2DttQDk,https://maps.google.com/?cid=4125417362466653715,13
"1095 Morton Ave, Bardstown, KY 40004, USA",Fast Pace Urgent Care Bardstown,ChIJiRD7djZSaIgRsPr4mQdsDrU,https://maps.google.com/?cid=13046483950442707632,39
"811 N Main St, Mt Pleasant, TN 38474, USA",Fast Pace Urgent Care Mt. Pleasant,ChIJvU8mTMZqY4gReY5Auqtbv-8,https://maps.google.com/?cid=17275627488738840185,45
"1705 W Reelfoot Ave, Union City, TN 38261, USA",Fast Pace Urgent Care Union City,ChIJUVyev0BteYgR0aUjFqh1lTE,https://maps.google.com/?cid=3572891244174747089,39
"277 E W Broadway Blvd, Jefferson City, TN 37760, USA",Fast Pace Urgent Care Jefferson City,ChIJL3wQj-2MW4gRjP6sKqODJIs,https://maps.google.com/?cid=10026283407252455052,94
"9325 Dayton Pike, Soddy-Daisy, TN 37379, USA",Fast Pace Urgent Care Soddy Daisy,ChIJFwS1eTyMYIgR3wIta6H4kho,https://maps.google.com/?cid=1914866163757417183,48
"4696 Nashville Hwy, Chapel Hill, TN 37034, USA",Fast Pace Urgent Care Chapel Hill,ChIJxxqjJyaRY4gRcuyhE8q0yQk,https://maps.google.com/?cid=705293596665965682,29
"189 Monroe Pl #104, Ashland City, TN 37015, USA",Fast Pace Urgent Care Ashland City,ChIJyQuoS-jyZIgRV_ia1JwzXmE,https://maps.google.com/?cid=7016102018164652119,59
"5713 Highway 45 ALT South, West Point, MS 39773, USA",Fast Pace Urgent Care West Point,ChIJ43pnMqrRhogRc6-NQBWnKt4,https://maps.google.com/?cid=16008791535161028467,1
"603 S Craft St, Holly Springs, MS 38635, USA",Fast Pace Urgent Care Holly Springs,ChIJexE46kLNf4gRHLl2-vyXLMQ,https://maps.google.com/?cid=14135840443198781724,5
"2242 US-41, Henderson, KY 42420, USA","Fast Pace Urgent Care Henderson, KY",ChIJd730aygqcIgReA59AxZtaKc,https://maps.google.com/?cid=12063011543227108984,28
"110 S 2nd St, Central City, KY 42330, USA",Fast Pace Urgent Care Central City,ChIJyUEJ7ZeJb4gRZo8jF7CnqQg,https://maps.google.com/?cid=624214398111813478,19
"1430 N Main St, Beaver Dam, KY 42320, USA",Fast Pace Urgent Care Beaver Dam,ChIJaXW3nDx4b4gR31QjmFz7Q-o,https://maps.google.com/?cid=16880612203422766303,20
"1475 Nashville Rd, Franklin, KY 42134, USA","Fast Pace Urgent Care Franklin, KY",ChIJaZsINy7IZYgRYM4YRkcRuYM,https://maps.google.com/?cid=9491636687476412000,37
"145 Brookeway Dr, Mt Washington, KY 40047, USA",Fast Pace Urgent Care Mt. Washington,ChIJAz1ToaSoaYgRt8v4KcISkh4,https://maps.google.com/?cid=2202843792874720183,50
